REGION_ID,REGION_CODE,REGION_NAME,TOTAL_CO2,POWER,INDUSTRY,SURFACE_TRANSPORT,PUBLIC,RESIDENTIAL,AVIATION
None,None,None,MTCO2/day,MTCO2/day,MTCO2/day,MTCO2/day,MTCO2/day,MTCO2/day,MTCO2/day
0,ALB,Albania,0.0128459784973529,0.00053837924,0.004845413,0.00565924195689149,0.00110179930925369,0.0006510633,5.01E-05
1,DZA,Algeria,0.432617594953626,0.14676574,0.06484997,0.137806194368749,0.0119460485875606,0.06655655,0.00469308998435735
2,AGO,Angola,0.104179339134134,0.03027919,0.015801951,0.036240407731384,0.00927300192415714,0.0074751754,0.00510961341205984
3,ARG,Argentina,0.552309304941445,0.19874564,0.09642646,0.135532728396356,0.0439276099205017,0.063748606,0.0139282657764852
4,ARM,Armenia,0.0157516961335204,0.0036021322,0.0017400129,0.00480793043971061,0.00164843339007347,0.0034800258,0.0004731614026241
5,AUS,Australia,1.19734167447313,0.6723534,0.12203675,0.26825059717521,0.0391438640654087,0.027630962,0.0679261162877082
6,AUT,Austria,0.195099900622153,0.058114864,0.0367935,0.069058573411894,0.00566053856164217,0.019057147,0.00641527732659596
7,AZE,Azerbaijan,0.102704019955126,0.04565743,0.007861544,0.0214680634380783,0.00503945117816329,0.017940447,0.00473708438221365
8,BHR,Bahrain,0.0897731295845005,0.067053296,0.006807441,0.0109769984264858,0,0.0007658371,0.00416955750552006
9,BGD,Bangladesh,0.239234761684201,0.11010903,0.053528484,0.0335726902121678,0.0115039283409714,0.026999017,0.00352161074988544
10,BLR,Belarus,0.180407709311111,0.09863245,0.02187847,0.0356870107352733,0.00842859037220478,0.014346537,0.00143465386645402
11,BEL,Belgium,0.358248648233711,0.06526023,0.061437458,0.145265460014343,0.0256672035902738,0.046692472,0.0139258233830332
12,BEN,Benin,0.0198415781105723,0.0005288476,0.002957629,0.0157479060126206,0.000117521696665789,0.00025463034,0.000235043393331579
13,BOL,Bolivia,0.0616627520648762,0.014089116,0.009209768,0.0215911120176315,0.0115884495899081,0.0036595105,0.00152479612734168
14,BIH,Bosnia and Herzegovina,0.0594355422545049,0.04013829,0.0065907543,0.00985644292086362,0.00106877088546752,0.0017219087,5.94E-05
15,BWA,Botswana,0.018354686882958,0.01013617,0.0017532835,0.00600864877924323,0.000273950543487444,7.31E-05,0.000109580218122573
16,BRA,Brazil,1.30017444118857,0.2768194,0.30688125,0.571174914017319,0.0475979037582874,0.051355638,0.0463453289121389
17,BRN,Brunei Darussalam,0.0224633134785108,0.015489693,0.0013686545,0.00430148560553789,0.000260696106124669,0.00030414545,0.000738638977054506
18,BGR,Bulgaria,0.124631308623065,0.07646167,0.015487453,0.0260969669325277,0.00219507189467549,0.0023170204,0.00207312360726064
19,KHM,Cambodia,0.0292802657349966,0.01036772,0.0031900678,0.0129026854410767,0.00128172372933477,0.0004272412,0.00111082714283838
20,CMR,Cameroon,0.0224720699461613,0.007022522,0.0038568135,0.00956400576978921,0.000312112097162753,0.0015159731,0.000200643493371899
21,CAN,Canada,1.56352294748649,0.6026727,0.20712008,0.439156836830079,0.157286673784255,0.107453264,0.0498334006406366
22,CHL,Chile,0.241630884469486,0.098581634,0.041408993,0.0710540685104206,0.0105875274166464,0.010822805,0.00917585613206029
23,CHN,China,27.7399270683527,13.48392,9.678643,2.31625634431839,0.937532365322113,1.0478302,0.275744810700416
24,COL,Colombia,0.28221459937049,0.055696744,0.07168624,0.106063656043261,0.0231847669929265,0.011992122,0.0135910717654041
25,COG,Congo,0.00913561737979762,0.0036825745,0.0013278513,0.00351437996141612,6.20E-05,0.00015934215,0.000389503060432616
26,CRI,Costa Rica,0.0236898901239328,0.00015454728,0.0037312128,0.0155430408194661,0.00211950554512441,0.0005077982,0.00163378545039449
27,CIV,Cote d'Ivoire,0.0246890160888142,0.008781382,0.0031723317,0.00855150260031223,0.00179305707570165,0.0011953714,0.00119537142381886
28,HRV,Croatia,0.0522840393387014,0.013096489,0.010599494,0.0190077451261458,0.00372001435607671,0.004484401,0.00137589577934704
29,CUB,Cuba,0.083263172651641,0.03198811,0.032693733,0.00823223497718572,0.00736980978399515,0.0018032514,0.0011760335182771
30,CUW,Curacao,0.035836630850099,0.008456003,0.0015920716,0.024451816920191,0,0.0005857622,0.000750977196730673
31,CYP,Cyprus,0.0253244540654122,0.009070833,0.00428915,0.00781897688284516,0.000554100726731121,0.0010055901,0.0025858033914119
32,CZE,Czech Republic,0.293453445774503,0.16312644,0.03918518,0.0516663864254951,0.0127714658156037,0.023220846,0.00348312698770314
33,PRK,North Korea,0.0827077841386199,0.012335796,0.052240852,0.00521580642089247,0.0125013766810297,0.00041395286,0
34,COD,Democratic Republic of the Congo,0.00649582234518675,1.67E-05,0.0003180944,0.00524018658325076,0,5.58E-06,0.00091521895956248
35,DNK,Denmark,0.108720742893638,0.033569913,0.014305362,0.0399596407078206,0.00610362086445093,0.0060082516,0.00877395484712906
36,DOM,Dominica,0.00053922651591165,0.00023388138,7.45E-05,0.000149923958815634,9.99E-06,3.05E-05,4.05E-05
37,ECU,Ecuador,0.121152653591707,0.021359615,0.014813926,0.0624711306300014,0.0115985013544559,0.0074643814,0.00344509910792112
38,EGY,Egypt,0.660178255289793,0.27872738,0.15244949,0.162263839039951,0.00916005577892065,0.048417434,0.00916005531325936
39,SLV,El Salvador,0.0211951879646221,0.0028325366,0.0047860104,0.0107245696708559,5.86E-05,0.0011134798,0.00167998729739338
40,ERI,Eritrea,0.00210678240728157,0.0010381835,0.00027982288,0.000545451825018972,2.64E-05,0.00013991144,7.71E-05
41,EST,Estonia,0.0574446922983042,0.04008268,0.0030544284,0.0112531573977321,0.00192911259364336,0.0005358646,0.000589451112318784
42,ETH,Ethiopia,0.0457067207316868,0,0.01992764,0.0158357210457324,0.0033144534099847,0.0013912522,0.00523765460820868
43,FIN,Finland,0.138006274180952,0.05921911,0.02394512,0.036432625260204,0.0083679175004363,0.0034759045,0.00656559696653857
44,FRA,France,0.99892759649083,0.17590013,0.1407201,0.381425565108656,0.109243243932724,0.12683325,0.0648053116165101
45,GAB,Gabon,0.017660332378,0.0042572706,0.0054023294,0.00557849230244755,0.000748692371416837,0.00076337263,0.000910175091121345
46,GEO,Georgia,0.0297989842365495,0.003356002,0.007319556,0.0112831108272075,0.00147548364475369,0.005467969,0.00089686264982447
47,DEU,Germany,2.18550987308844,0.931597,0.30568025,0.480354700237512,0.131005823612213,0.24953489,0.0873372196219861
48,GHA,Ghana,0.0517870519688585,0.011480383,0.01163078,0.023061029613018,0.00165437825489789,0.0021557051,0.00180477627145592
49,GIB,Gibraltar,--,--,--,--,--,--,--
50,GRC,Greece,0.232389223179779,0.10303669,0.029554727,0.0702430829405784,0.00465588178485631,0.014170075,0.0107287702849134
51,GTM,Guatemala,0.0545416624954668,0.01212596,0.010868081,0.0278746131807565,5.03E-05,0.0027170202,0.000905673390661831
52,HTI,Haiti,0.00839777346027403,0.0023664958,0.0016762678,0.00351687590591609,8.22E-06,0.00065735995,0.00017255698912777
53,HND,Honduras,0.0278991788363782,0.007932385,0.006193781,0.0121430703438818,0.000651976908557117,0.00048898265,0.000488982695969753
54,HKG,Hong Kong,0.263594687450677,0.07104054,0.020922089,0.112766517326235,0.00212766998447477,0.00212767,0.0546102002263069
55,HUN,Hungary,0.138506422052159,0.040022075,0.023357593,0.0376999713480472,0.0127032520249485,0.022811214,0.00191231747157871
56,ISL,Iceland,0.0159249519419972,2.98E-05,0.002616029,0.00536136736627668,0.00265581626445055,4.97E-05,0.00521216428751358
57,IND,India,7.31513874325901,3.6284833,2.1523669,0.908938729204237,0.283588886260986,0.26904586,0.0727150961756706
58,IDN,Indonesia,1.70491880644112,0.7008362,0.4262297,0.427914424799382,0.0353787504136562,0.0707575,0.0438022632151842
59,IRN,Iran,2.00531804189085,0.678966,0.38882643,0.459880987182259,0.0986869111657142,0.36316782,0.0157899055629968
60,IRQ,Iraq,0.571130396565422,0.36024287,0.0503445,0.115792356198653,0,0.0369193,0.00783136673271656
61,IRL,Ireland,0.116260051610879,0.03402473,0.016745714,0.0342380510410293,0.0070395995862782,0.015785769,0.00842618755996227
62,ISR,Israel,0.186629072210052,0.104582705,0.017078321,0.0494743117596954,0.00581015041097998,0.0008803258,0.0088032582134474
63,ITA,Italy,0.975183959119021,0.34080502,0.11113207,0.288943408057093,0.0685314461588859,0.13058019,0.0351918237283825
64,JAM,Jamaica,0.026928436680464,0.007854127,0.007270678,0.00863954005762934,0.000964935694355517,0.00020196327,0.00199719239026308
65,JPN,Japan,3.28219864144921,1.6204065,0.636702,0.573031734675169,0.203744634985923,0.162359,0.085954762995243
66,JOR,Jordan,0.0698835830844473,0.026396066,0.009898525,0.0226346250274218,0.00290356716141104,0.004685302,0.00336549841449596
67,KAZ,Kazakhstan,0.888660531374625,0.5192669,0.22657318,0.0502516387496143,0.0317378751933574,0.054659676,0.00617125409189611
68,KEN,Kenya,0.0566742487899318,0.005368606,0.01716941,0.0237029030977282,0.000810355704743415,0.0040011313,0.00562184215596062
69,KOR,South Korea,1.94207009486854,1.0540603,0.27975917,0.382638342678546,0.0703910216689109,0.101074286,0.0541469361633062
70,RKS,Kosovo,0.0243959924591763,0.016142258,0.003189496,0.0036034001968801,0.00119301758240908,0.00021912566,4.87E-05
71,KWT,Kuwait,0.28612573002465,0.16845149,0.05856846,0.0478219510987401,0,0.0026866265,0.00859720539301633
72,KGZ,Kyrgyzstan,0.0277854580654093,0.004584877,0.004004862,0.00544108869507908,0.00127050804439932,0.012290784,0.000193338188182679
73,LVA,Latvia,0.0231676624498504,0.004353787,0.0029353586,0.0112292242702096,0.00218674377538263,0.0012805255,0.00118202356316032
74,LBN,Lebanon,0.0683006274775834,0.035511017,0.007965088,0.0211074817925691,0.000199127200176008,0.0015930176,0.00192489614710211
75,LBY,Libya,0.150947921574697,0.0736981,0.010951123,0.0612670977134257,0,0.0042916564,0.000739940805942751
76,LTU,Lithuania,0.0400692217517644,0.00861544,0.005310379,0.0207216178532689,0.0018939112778753,0.0024880795,0.00103979441337287
77,LUX,Luxembourg,0.0312389250611886,0.0007875359,0.0038326746,0.0165907572954893,0.00183758384082466,0.003202646,0.00498772738501429
78,MYS,Malaysia,0.727318271528929,0.34587714,0.1331906,0.190371891018003,0.0174333248287439,0.0097626615,0.0306826513260602
79,MLT,Malta,0.0247706813543118,0.0020302415,0.0001518343,0.020970485638827,0.000299330480629578,0.00012146745,0.00119732194525568
80,MUS,Mauritius,0.0210691852043964,0.00806056,0.0010374978,0.00816696928814053,0.000172916290466673,0.00045224265,0.00317899957735789
81,MEX,Mexico,1.3469640770927,0.54663205,0.24585363,0.431551576592028,0.0418474301695823,0.047078352,0.0340010337531566
82,MDA,Moldova,0.014299888163805,0.005183358,0.0027251262,0.00355390133336186,0.0010113869793713,0.0015732687,0.000252846744842827
83,MNG,Mongolia,0.0773292970770853,0.050525915,0.007779143,0.00824126973748207,0.00446723029017448,0.0059306333,0.000385106068279128
84,MNE,Montenegro,0.00566199843524373,0.0031088719,0.0004787112,0.00177178182639181,0.000115550981718115,3.30E-05,0.000154067980474792
85,MAR,Morocco,0.188937430008081,0.06213135,0.043782614,0.0497777456184849,0.00872018933296203,0.018348731,0.00617680078721605
86,MOZ,Mozambique,0.0230420117732137,0.0034733277,0.004040865,0.0112826405093073,0.00365493958815932,0.00027241788,0.000317820842610672
87,MMR,Myanmar,0.0726547415470122,0.02121201,0.02121201,0.012842645868659,0.0160172320902347,7.21E-05,0.00129869446391239
88,NAM,Namibia,0.0120096388263846,0.00023410602,0.0018494376,0.00547808082774281,0.00407344475388526,1.17E-05,0.000362864328053547
89,NPL,Nepal,0.0270751431817188,0,0.009525481,0.0112856235355138,0.00328732631169259,0.0017860276,0.00119068508502095
90,NLD,Netherlands,0.580075040459632,0.19262034,0.074391305,0.19129192084074,0.0420665107667446,0.04605176,0.0336532071232795
91,NZL,New Zealand,0.108583551133051,0.02028798,0.020192731,0.0454336435068398,0.00733415223658084,0.0017144771,0.0136205677408725
92,NIC,Nicaragua,0.0154930632452305,0.004060251,0.0026254256,0.00662461994215846,0.00148061790969222,0.00045792302,0.000244225626374827
93,NER,Niger,0.00679213069452089,0.0016074921,0.0007116171,0.00377411185763776,8.90E-05,0.00014613564,0.000463821834273403
94,NGA,Nigeria,0.356772493105381,0.093116574,0.056497697,0.190766915213316,0.00313876080326735,0.006626273,0.00662627327255904
95,MKD,North Macedonia,0.0200728117561084,0.010494417,0.0032658146,0.00539655936881899,0.000657145632430911,9.96E-05,0.000159308037837035
96,NOR,Norway,0.128607034916058,0.048091017,0.024166951,0.0398329604649916,0.00667930766940116,0.00072865176,0.00910814735107123
97,OMN,Oman,0.195605021202936,0.06839723,0.04996132,0.0422182362526655,0.0307879727333784,0.001659232,0.00258102780207991
98,PAK,Pakistan,0.620401158113963,0.17332037,0.20700453,0.166583524900488,0.0140861077234148,0.050832473,0.00857415259815752
99,PAN,Panama,0.0774964140218799,0.0059036324,0.0080313375,0.0549307530745863,0.000629321206361055,0.0017381252,0.0062632446133648
100,PRY,Paraguay,0.0207870190206449,0,0.0013640845,0.0184456799179315,0,0.0005497057,0.000427548860898241
101,PER,Peru,0.160052214399911,0.041990884,0.033318855,0.0654205832397565,0.00334709952585399,0.0073027625,0.00867203064262867
102,PHL,Philippines,0.383374094148166,0.17429459,0.074380495,0.0899226899491623,0.0192427150905132,0.0085112015,0.0170224020257592
103,POL,Poland,0.951553083024919,0.47907075,0.11388519,0.18729876819998,0.0545895919203758,0.109179184,0.00752959959208965
104,PRT,Portugal,0.156124699744395,0.06417995,0.02148633,0.0489720883779227,0.00572038674727082,0.0044646924,0.0113012519432231
105,QAT,Qatar,0.319762454484589,0.18606992,0.054403022,0.0471685789525508,0,0.0014468889,0.0306740440428257
106,ROU,Romania,0.205340939573943,0.084206015,0.041392837,0.0480887412559241,0.0109569281339645,0.017855734,0.00284068495966494
107,RUS,Russian Federation,4.84616898745298,2.516821,0.84831387,0.806132547557354,0.0984231606125831,0.48274216,0.0937363430857658
108,SAU,Saudi Arabia,1.76688092201948,0.8442899,0.46299773,0.403420776128768,0,0.015319776,0.0408527366816997
109,SEN,Senegal,0.0354856403719168,0.009946247,0.010620024,0.0112938024103641,0.00012833866639994,0.0012833866,0.00221384200267493
110,SRB,Serbia,0.125500323920277,0.08677949,0.013695472,0.0166835742711555,0.00336161581799387,0.0039841374,0.000996034359559416
111,SGP,Singapore,0.543067695747595,0.062355947,0.0317937,0.388913044705987,0.00089559715706855,0.00044779858,0.0586616098880767
112,SVK,Slovakia,0.0991024781251326,0.0348438,0.026848482,0.0229001734405756,0.0057250433601439,0.00839015,0.000394830596633255
113,SVN,Slovenia,0.0411206824501277,0.014115465,0.0062076417,0.0169622815446928,0.00166064291261136,0.0019374167,0.000237234708038158
114,ZAF,South Africa,1.31942186132073,0.8390498,0.15371905,0.174214927479624,0.0589256398379802,0.069173574,0.0243388507515192
115,SSD,South Sudan,0.00578550447607995,0.002116398,0.00016910686,0.0023931183386594,0.000256222527241334,3.07E-05,0.000819912092993035
116,ESP,Spain,0.831892283633351,0.2755827,0.11096796,0.29836419224739,0.0448281168937683,0.04703278,0.0551165360957384
117,LKA,Sri Lanka,0.073370573350985,0.026441576,0.0046096696,0.0339322895742952,0.00179264938924461,0.0020487423,0.00454564661049516
118,SDN,Sudan,0.0599093812925275,0.014472814,0.008591432,0.0314250369265209,0.00196046102792024,0.001037891,0.00242174591403454
119,SUR,Suriname,0.00523318790510529,0.0020169069,0.00030841053,0.00193858036072924,0.000861591252032667,0.00010769891,0
120,SWE,Sweden,0.141402137116529,0.028212985,0.022930076,0.0764335878193378,0.00415888661518693,0.00044960936,0.00921699195168912
121,CHE,Switzerland,0.11466125032166,0.008081851,0.018285185,0.0405102744698524,0.0121227754279971,0.02161895,0.0140422154800035
122,SYR,Syria,0.0789426098344847,0.04051716,0.009993715,0.0174309004796668,0.00418341625481843,0.006120183,0.000697236042469739
123,TWN,Tapei,0.787059137073811,0.49811965,0.12565857,0.112114544957876,0.0142964851111173,0.011286698,0.0255831847316585
124,TJK,Tajikistan,0.0151464963855687,0.0022839955,0.0048685167,0.00277986307628452,0.00252441596239805,0.0025544686,0.000135236565256491
125,TZA,Tanzania,0.0356133512686938,0.0072596446,0.009280018,0.0156835721572861,0.000205461634323,0.0013012569,0.00188339839223772
126,THA,Thailand,0.841787070035934,0.3150779,0.20136558,0.231372993439435,0.03158675506711,0.013424372,0.0489594731479883
127,TGO,Togo,0.0105067303302348,6.56E-05,0.0032494077,0.00550620089052245,0,0.00074914296,0.00093642872525379
128,TTO,Trinidad and Tobago,0.134481353226874,0.078854434,0.017986434,0.0284685948863625,0.000119115466077346,0.0023823092,0.00667046592570841
129,TUN,Tunisia,0.088846951155574,0.02699148,0.025520789,0.0222333657002309,0.00579624716192483,0.0060557807,0.00224929000250995
130,TUR,Turkey,1.21063377475366,0.44694912,0.29913914,0.229926561471074,0.0950206741690635,0.098539956,0.0410583168268203
131,TKM,Turkmenistan,0.223483369685709,0.08076921,0.011382111,0.0365540869534015,0.0886491313576698,0.0015322072,0.00459662172943353
132,UKR,Ukraine,0.618954122532159,0.30392867,0.12329763,0.0900072678923606,0.0215770862996578,0.07767751,0.00246595265343785
133,ARE,United Arab Emirates,0.761010277550667,0.25235575,0.19546303,0.242216445505619,0,0.00281647,0.0681585760321468
134,GBR,United Kingdom,1.15788901876658,0.32607818,0.11838507,0.363462910056114,0.0654233247041702,0.18069299,0.10384655278176
135,USA,USA,15.2991297245025,6.3808203,1.4542334,5.01562178134918,0.801312327384948,0.890347,0.756794929504394
136,URY,Uruguay,0.0209647495394165,0.0010273107,0.0033863208,0.0125369963934645,0.001750233117491,0.0012746264,0.000989262163784587
137,UZB,Uzbekistan,0.25029170315247,0.1272712,0.037006166,0.0142523748800158,0.0182530414313077,0.05250875,0.0010001667542383
138,VEN,Venezuela,0.390821946086362,0.1684184,0.08630018,0.115953977685421,0.00418194709345698,0.012165665,0.0038017698097974
139,VNM,Vietnam,0.574687153333798,0.18288074,0.24176493,0.0939882465172559,0.0175520218908786,0.026044935,0.0124562727287411
140,YEM,Yemen,0.0287827605206985,0.009973949,0.005389822,0.008362558321096,0.000889042858034372,0.004111823,5.56E-05
141,ZMB,Zambia,0.0145812055434362,0.0038529905,0.0055574733,0.00233471160754561,0.00256388587877154,2.86E-05,0.000243497546762228
142,ZWE,Zimbabwe,0.0342347663245163,0.017671725,0.005644201,0.00729042571038007,0.0021501719020307,0.0008399109,0.000638332217931747
228,EU27,EU27,9.45184520144994,3.38250235700979,1.27404476850642,2.724386867485,0.59666717753862,1.04262712626223,0.431616904647853
229,GLOBAL,Global,100.010896276251,44.3658657145661,22.1933802939456,20.7092327480186,4.23827909588271,5.6998450343849,2.80429338945327